type,name,module,path,hash
"md","checklist","gds","gds/workflows/4-production/gds-sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","gds","gds/workflows/gametest/gds-e2e-scaffold/checklist.md","0bf93f3994d88ea73024ddb90682a78b7d5d2ac9f39e0db18f372be06f79bff1"
"md","checklist","gds","gds/workflows/gametest/gds-performance-test/checklist.md","20ab16701d3b0e51b90bcf394f9a74afc40e3db8e04dbdc6fff6f88287639954"
"md","checklist","gds","gds/workflows/gametest/gds-playtest-plan/checklist.md","7d504957f7edb22081f5ae01b6f35db118414c33b4f612b6cd08b5f71645cbf3"
"md","checklist","gds","gds/workflows/gametest/gds-test-automate/checklist.md","b2eefabfba15ccf30a49d46eb0e2b3f9e88304e1c1bbe6febe00d1006d85e155"
"md","checklist","gds","gds/workflows/gametest/gds-test-design/checklist.md","5346d6af9545fed2f338834d58624b84598e4527cc21718b77bf9166b8a80840"
"md","checklist","gds","gds/workflows/gametest/gds-test-framework/checklist.md","cb4e9255f7386eed2244e77d74a9086980950f3d62927f38f6ee7707676c1a39"
"md","checklist","gds","gds/workflows/gametest/gds-test-review/checklist.md","2444685b29ed742dacfbab77f17cfbc17bd2fd4f91917afb01eb2b9c3f33ffca"
"md","checklist","gds","gds/workflows/gds-document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","compatibility-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/compatibility-testing.md","52647005c34e8219084c35536c6bcdec284936cdaf215cd0c6d130804f3823d7"
"md","compile-epic-context","gds","gds/workflows/gds-quick-flow/gds-quick-dev/compile-epic-context.md","5cfda02f252941e415b80c57b4528f46226b3cbf456ad45d78fcb5a7ef4816e2"
"md","deep-dive-instructions","gds","gds/workflows/gds-document-project/workflows/deep-dive-instructions.md","8cb3d32d7685e5deff4731c2003d30b4321ef6c29247b3ddbe672c185e022604"
"md","deep-dive-template","gds","gds/workflows/gds-document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","deep-dive-workflow","gds","gds/workflows/gds-document-project/workflows/deep-dive-workflow.md","ea0c34679e4f06cd2e5d04bc71bdb337e45a6b8194d0e0f00ca7bde22815f66f"
"md","discover-inputs","gds","gds/workflows/4-production/gds-code-review/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","discover-inputs","gds","gds/workflows/4-production/gds-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","documentation-standards","gds","gds/agents/gds-agent-tech-writer/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"md","e2e-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/e2e-testing.md","e6480e6a6011c21fd68dc4eeb1d00653773c5436c67b7baaaa22ab168fc4aa69"
"md","epics-template","gds","gds/workflows/3-technical/gds-create-epics-and-stories/templates/epics-template.md","e61ae220bfb3e2394e0f0d58dc4c5436343703b0ff8efe18e0f690b584571927"
"md","explain-concept","gds","gds/agents/gds-agent-tech-writer/explain-concept.md","6ea82dbe4e41d4bb8880cbaa62d936e40cef18f8c038be73ae6e09c462abafc9"
"md","fighting","gds","gds/workflows/2-design/gds-create-gdd/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","full-scan-instructions","gds","gds/workflows/gds-document-project/workflows/full-scan-instructions.md","6c6e0d77b33f41757eed8ebf436d4def69cd6ce412395b047bf5909f66d876aa"
"md","full-scan-workflow","gds","gds/workflows/gds-document-project/workflows/full-scan-workflow.md","3c9f0ab595c2ca465d47d3c67ad64da5995017891f7376960a9af9e8a7cd73dd"
"md","game-brief-template","gds","gds/workflows/1-preproduction/gds-create-game-brief/templates/game-brief-template.md","6d5555fae3763e8528898663d51276e0cc7d2d9725a8c74162d8e9732dbc5843"
"md","game-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","gdd-purpose","gds","gds/workflows/2-design/gds-edit-gdd/data/gdd-purpose.md","245fc7b3acbeecb402bd0a9e8267c2ca2a87d7a82114fa3f6b2226e87060c163"
"md","gdd-purpose","gds","gds/workflows/2-design/gds-validate-gdd/data/gdd-purpose.md","245fc7b3acbeecb402bd0a9e8267c2ca2a87d7a82114fa3f6b2226e87060c163"
"md","gdd-template","gds","gds/workflows/2-design/gds-create-gdd/templates/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","godot-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/godot-engine.md","d1d02c49d4642eb8b934e9860fad9b15d3905cf6220d54685f94057f5300fea0"
"md","godot-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/godot-testing.md","17b51e665fe6c0e49d7619710bf5a199b3feb3de2f035aff03075a2e7aadf4ac"
"md","horror","gds","gds/workflows/2-design/gds-create-gdd/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","gds","gds/workflows/2-design/gds-create-gdd/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","index-template","gds","gds/workflows/gds-document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","input-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/input-testing.md","331c6c844db592deac86847e3982b5fad8ebb7ead322ab637093f92152bfe90d"
"md","instructions","gds","gds/workflows/gds-document-project/instructions.md","ae0a4a4cdfbadb21dc938bd60a4bc967751e458e532c7009a4c16a3a6d85aada"
"md","localization-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/localization-testing.md","6eee5cccfd9a81db853a8aa2327bd5f898276155a0868758a2c76c6e9094d0fe"
"md","mermaid-gen","gds","gds/agents/gds-agent-tech-writer/mermaid-gen.md","1d83fcc5fa842bc31ecd9fd7e45fbf013fabcadf0022d3391fff5b53b48e4b5d"
"md","metroidvania","gds","gds/workflows/2-design/gds-create-gdd/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","gds","gds/workflows/2-design/gds-create-gdd/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
"md","multiplayer-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/multiplayer-testing.md","51ac9e47ba1a8ddae7720d301f97596d67d72252d91cd44338fd73353fc5969d"
"md","narrative-template","gds","gds/workflows/2-design/gds-create-narrative/templates/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","party-game","gds","gds/workflows/2-design/gds-create-gdd/game-types/party-game.md","0cc50b3aede0c45c94cdff743cdac2d8ad67421ea80497a29d2300a1744ea703"
"md","performance-template","gds","gds/workflows/gametest/gds-performance-test/performance-template.md","4bd04e73953f2f3dedff20b9032f99023656f141f21c080e49f15060c64ffa80"
"md","performance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/performance-testing.md","b9acfb6f8d20b9f9d2e7b83419298f3053f6fc5dab5cb9005898d133556c09fe"
"md","phaser-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/phaser-engine.md","23536650150ed5f2a794e081fba4669abfb953c8e0be6ac6b000e17d35eebb3d"
"md","playtest-template","gds","gds/workflows/gametest/gds-playtest-plan/playtest-template.md","8fa7654007f4f881f0167cb252b6b9ca63c0735fb9e6ef63a4bc81954b428f47"
"md","playtesting","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/playtesting.md","bd989a375d3e444da9b892bf0e33ed98c9f9d88f578f260501c3eaf7553d0b3c"
"md","prd-purpose","gds","gds/workflows/2-design/gds-create-prd/data/prd-purpose.md","9e2738afd4a0f11f232ea9b64c56baa6535e95e3bcbc1d3861b1c43fa5008901"
"md","prd-purpose","gds","gds/workflows/2-design/gds-edit-prd/data/prd-purpose.md","9e2738afd4a0f11f232ea9b64c56baa6535e95e3bcbc1d3861b1c43fa5008901"
"md","prd-purpose","gds","gds/workflows/2-design/gds-validate-prd/data/prd-purpose.md","9e2738afd4a0f11f232ea9b64c56baa6535e95e3bcbc1d3861b1c43fa5008901"
"md","prd-template","gds","gds/workflows/2-design/gds-create-prd/templates/prd-template.md","7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837"
"md","project-context-template","gds","gds/workflows/3-technical/gds-generate-project-context/project-context-template.md","4816f83b0edc8c7e19a57e4a4a6419ca40953fc7dcd48326700f2876e77c60fa"
"md","project-overview-template","gds","gds/workflows/gds-document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","puzzle","gds","gds/workflows/2-design/gds-create-gdd/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","qa-automation","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/qa-automation.md","1de6d14ea9299a2b73a2da33dff6c5b4c1bf5757365a5449968589baaa123cbc"
"md","racing","gds","gds/workflows/2-design/gds-create-gdd/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","readiness-report-template","gds","gds/workflows/3-technical/gds-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","regression-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/regression-testing.md","bbf85811219194de9df3499277f93427d2cc623384a8f1ac22726067ab6426dd"
"md","research.template","gds","gds/workflows/1-preproduction/research/gds-domain-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","gds","gds/workflows/1-preproduction/research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","rhythm","gds","gds/workflows/2-design/gds-create-gdd/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","roguelike","gds","gds/workflows/2-design/gds-create-gdd/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","gds","gds/workflows/2-design/gds-create-gdd/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","gds","gds/workflows/2-design/gds-create-gdd/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","save-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/save-testing.md","b64e42def93f604dcfadd6ed81c8950e1d0eb75d936f1da7de3f727323e76201"
"md","shooter","gds","gds/workflows/2-design/gds-create-gdd/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","gds","gds/workflows/2-design/gds-create-gdd/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","SKILL","gds","gds/agents/gds-agent-game-architect/SKILL.md","131d5fe77ff4664545f641e3399bf7294246686e23bbdedf59e1a84e1f136453"
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","5d53161c1b670f61c147fbf2c8bd158ccf6d128ec62b6b1d8039fb4ce642a262"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","d615df6e0f48d5081ba71771fdb943c16415aa2761fb7dd2b91da5efd66383af"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","a4e6cf00a372e5735e64920d6abbd2bd8a7d21d82a1ae58d340011b764b2436f"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","5116b184faaf4cf574924a84ae3563fc9884d467de7b11cf90267608190a1cd0"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","9f1044996263c9cf9d1e9ad91ac69978dd6a407ced4acc55ebe4d417d5d5d98d"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","366dd7e7cbd1c523fff2ce61c1588cf11aba43ffee06cb44249fed9f081062cf"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","b3a4f4c38bd09453449f55cebada9bed760dca4fdea8c5b161090234ad44792d"
"md","SKILL","gds","gds/workflows/2-design/gds-create-gdd/SKILL.md","f3aa0f7227db8dc6d85447c51632c3457dedd9111ffa78087567a389b9021924"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","970ca819170eff67f2d6ca245f8304fc6b789eb31f9ebeae00e8eeda3111b296"
"md","SKILL","gds","gds/workflows/2-design/gds-create-prd/SKILL.md","7f9374f68a3549780001ad1bccfed4938b48a15975294fe6eed0fb93993a26d7"
"md","SKILL","gds","gds/workflows/2-design/gds-create-ux-design/SKILL.md","5a607e3cf2eaf952d4e864b0407447d93adae2617588139bada78562dc57fd43"
"md","SKILL","gds","gds/workflows/2-design/gds-edit-gdd/SKILL.md","df29ecc88b2ce1a3e7c5b02153323824747720efaf6a1e1348c613896a28062d"
"md","SKILL","gds","gds/workflows/2-design/gds-edit-prd/SKILL.md","5d8338fecbad98bab49e2500698ea4b34172723d3de1f9b19db9ebe83a970b0b"
"md","SKILL","gds","gds/workflows/2-design/gds-validate-gdd/SKILL.md","6c5b58dcf7954018b4b317585caae248ce969c11786c6081265ec834292aad36"
"md","SKILL","gds","gds/workflows/2-design/gds-validate-prd/SKILL.md","fe20f2327fc4607d6b83ce7ab4e5dc490a19618f71c24b8e7d35bd6752514d20"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","e28c6d20c51f796c06f1a8b1ade19e8b5a06bdf95da6f751b1aa835a83c1d807"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","2e433426efd73ebddd7b21f757837eae88498d37b30288b17681ebd2249ed3d1"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","4a569b3d3313523245343a4153d93fc965b3f8c34a1d193f8bc314a658f2d01d"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","d919b9e5e697b7a76760103941d5dd2bc32ace11e76d57f006b20efd69012d53"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","4179848ff30ed0aacbb3c3d97559f8c2692d16e8f353ff78a271da54aa232221"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","b71ea0489e5fd87615ba5dc2ebb42c7da94e08bcaf0bab273cd4ea7d0dc2c059"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","e4cf621d7ca48991511b686f770122f837a2b8d6acec5832c6dc9da0ec1fc840"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","a463d72db2086a73235e421a99500bd176e793163698e3a519786151eff49cde"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","0617fed287eef1dcfc7006ee4914eb62ed6ba84012ac241a49e3fe599a3154c7"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","71042bb484e68a5c51dd8a511afeaec7e74e1c1747579f0847c88199b2fb4c97"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","dae60ca363e15130a789804e45cdbe4f7be3c3c0dde07781571c2609cdc34dc5"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","a59a030feef0bbeefec38bf712201b0a3f4f60d90151b6bb72b63c84e6d1d745"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","245212b0c46a2d0fd843a5e552334ff0bc6c9a6f29f5e4b7cff366ea0bc23028"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","fa77b7a67f638572349f2669598f5e3a64aa3010cf69cfefad749b8243d8592c"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","4cd66c0956163ae672dadef256c5b06811bf27a51efd6095a2e43e34da7c25f2"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","35aab1bb162e77175c395d121c2ff651e9a61b931eac55b65272f93cbb884fbf"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","23b166bdeb06a50c78f34fe9fdb4e83fd994d1305bf1a2ffabb772202b7880af"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","58a18ef2cff02cd759fadb60dd0b829a8826d50f2463d0e7559cdef53a1b6b05"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","9fa9f661aec89681d770098cd401f677a83250bcedcfd7075c033ce6b079eb31"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","a4f5c17730eb77159d47987cae1a04f9e5cf7cee3d8ec47925c063b6f07ab687"
"md","smoke-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/smoke-testing.md","41843100e39f9a2d48316623d979cfdeed5f0977db5241a1a52f1049301dcd6f"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev/spec-template.md","3ee15d5a63cf5eeee74149c590668fc61d0e44023eac12988a1ca2a9438a9d39"
